"","Time","AirTemp","FricVel","NEE","PAR","DiffRad","RelHum","SoilTempA","SoilWatCont","DiffuseFract","VaporPressureDeficit"
"10583",2016-12-09 11:00:00,-10.56633,1.00283,0.616,10.57677,0.44013,94.21667,-0.09933,0.171,0.0416128931611447,15.801157691608
"10584",2016-12-09 11:30:00,-10.645,1.09009,0.196,14.02779,0.70743,94.74,-0.097,0.171,0.0504306095258056,14.2814426650552
"10585",2017-03-13 08:30:00,-7.079,0.4226,0.13,294.90393,79.685,76.56,-0.28,0.099,0.270206639836912,84.2122521844861
"10586",2017-03-13 09:00:00,-6.571,0.5086,-0.098,367.84607,91.964,73.58,-0.28,0.099,0.250006748746833,98.712401990373
"10587",2017-03-13 09:30:00,-6.263,0.6073,-1.103,438.024,104.484,67.82667,-0.28,0.099,0.238534874801381,123.088769536828
"10588",2017-03-13 10:00:00,-5.962,0.723,0.311,471.91863,117.511,69.63,-0.28,0.099,0.249006910365035,118.902379668388
"10589",2017-03-13 10:30:00,-5.92767,0.8124,0.808,406.75927,188.118,69.04333,-0.28,0.099,0.462479933155549,121.518256183054
"10590",2017-03-13 11:00:00,-5.95167,0.729,0.569,415.6003,242.926,69.67,-0.28,0.099,0.58451834611284,118.839739813394
"10591",2017-03-13 11:30:00,-5.935,0.6365,0.174,389.82977,265.588,69.93667,-0.28,0.099,0.681292247126226,117.945307614227
"10592",2017-03-13 12:00:00,-5.52667,0.6694,0.445,388.32867,281.911,69.26,-0.27967,0.099,0.725959790710276,124.42283908324
"10593",2017-03-13 12:30:00,-4.97233,0.5898,0.127,366.41547,274.698,68.15333,-0.27967,0.099,0.749689962599014,134.456819387013
"10594",2017-03-13 13:00:00,-4.76433,0.7286,0.793,355.76667,274.058,67.56333,-0.27833,0.099,0.770330733904893,139.125756689686
"10595",2017-03-13 13:30:00,-4.30267,0.5784,0.574,467.8264,282.458,66,-0.27533,0.099,0.603766696364292,151.013464873428
"10596",2017-03-13 14:00:00,-3.951,0.597,0.917,395.3617,261.725,64.82,-0.271,0.099,0.661988756118764,160.451818771567
"10597",2017-03-13 14:30:00,-3.579,0.5756,-0.001,428.4034,213.309,64.82333,-0.272,0.099,0.497916216351224,164.984594198913
"10598",2017-03-13 15:00:00,-3.64367,0.4791,-0.317,313.03273,123.608,65.93667,-0.27233,0.099,0.39487244672466,158.989375486138
"10599",2017-03-13 15:30:00,-3.90633,0.4455,0.186,248.62313,114.332,68.02667,-0.273,0.099,0.459860673461878,146.317572022736
"10600",2017-03-13 16:00:00,-4.246,0.4038,0.123,171.8914,89.637,69.13,-0.27133,0.099,0.521474605477645,137.699019331909
"10601",2017-03-13 16:30:00,-4.64133,0.4745,0.672,93.3506,64.039,70.36333,-0.274,0.099,0.686005231889243,128.306039248728
"10602",2017-03-13 17:00:00,-5.056,0.6347,0.363,47.4754,32.4398,70.79667,-0.275,0.099,0.683297033832258,122.515559565321
"10603",2017-03-13 17:30:00,-5.24467,0.8275,-0.036,14.4002,11.4825,71.93,-0.27767,0.099,0.79738475854502,116.083507554971
"10604",2017-03-14 07:00:00,-1.121,0.963,0.175,24.54703,23.3495,99.78667,-0.27267,0.099,0.951214872023214,1.20086415786091
"10605",2017-03-14 07:30:00,-1.16367,0.9407,0.372,32.73953,30.947,99.71,-0.27233,0.099,0.945248755861798,1.62733966873895
"10606",2017-03-14 08:00:00,-1.237,1.0111,0.443,44.6525,42.305,99.67,-0.27167,0.099,0.947427355691171,1.84184385080118
"10607",2017-03-14 08:30:00,-1.437,0.9779,0.334,63.83633,60.497,99.79,-0.27033,0.099,0.947689192032186,1.15495479859942
"10608",2017-03-14 09:00:00,-1.46667,1.1118,0.577,106.19747,99.221,99.78667,-0.27167,0.099,0.934306627078781,1.17070716128217
"10609",2017-03-14 09:30:00,-1.52467,1.0448,0.283,121.89953,114.998,99.76667,-0.272,0.099,0.94338345685172,1.27500064964408
"10610",2017-03-14 10:00:00,-1.58867,1.0129,0.214,131.93537,124.175,99.80667,-0.27167,0.099,0.941180518916193,1.05145198591686
"10611",2017-03-14 10:30:00,-1.53767,1.0114,0.398,170.84937,159.484,99.76,-0.27133,0.099,0.933477249579557,1.31019164494023
"10612",2017-03-14 11:00:00,-1.54,1.055,0.821,204.1652,188.406,99.65667,-0.27267,0.099,0.922811527135868,1.87396178120377
"10613",2017-03-14 11:30:00,-1.58967,0.9798,0.248,243.0111,218.256,99.55667,-0.27133,0.099,0.898131813731965,2.41093377584264
"10614",2017-03-14 12:00:00,-1.45,1.0378,0.273,278.44337,256.775,99.44,-0.27267,0.099,0.922180334191473,3.07693121841169
"10615",2017-03-14 12:30:00,-1.422,1.1153,0.438,224.47637,208.073,99.32333,-0.27067,0.099,0.926926072441389,3.72565365689866
"10616",2017-03-14 13:00:00,-1.43,1.0103,0.798,197.98777,182.836,99.32333,-0.27033,0.099,0.923471182083621,3.72345885945879
"10617",2017-03-14 13:30:00,-1.26333,0.9784,0.582,242.36353,216.905,99.28,-0.27033,0.099,0.894957256976741,4.0107936873269
"10618",2017-03-14 14:00:00,-1.345,0.8715,0.17,171.80653,156.41,99.32667,-0.27067,0.099,0.910384488878275,3.72834304119385
"10619",2017-03-14 14:30:00,-1.41467,0.9512,0.481,175.73217,157.88,99.56,-0.27067,0.099,0.898412624165513,2.42388887313996
"10620",2017-03-14 15:00:00,-1.37,1.1075,0.138,159.00627,144.579,99.65,-0.27067,0.099,0.909266030830105,1.93444621167293
"10621",2017-03-14 15:30:00,-1.378,1.1205,-0.262,120.26283,106.423,99.76,-0.271,0.099,0.884920137003262,1.32569631348679
"10622",2017-03-14 16:00:00,-1.31,1.1192,0.066,77.55973,69.52,99.69,-0.27067,0.099,0.896341439043174,1.72095022370081
"10623",2017-03-14 16:30:00,-1.28467,1.1943,0.236,60.66277,53.329,99.6,-0.27267,0.099,0.879105916198683,2.22472343682716
"10624",2017-03-14 17:00:00,-1.33933,0.978,0.24,30.31643,26.6897,99.85,-0.271,0.099,0.880370808832042,0.830922297520715
"10625",2017-03-14 17:30:00,-1.262,0.8786,0.544,15.22863,12.5466,99.82,-0.274,0.099,0.823882384692517,1.00279652248219
"10626",2017-03-15 06:30:00,-2.96033,0.6477,0.254,14.96497,12.5929,99.67,-0.27,0.098,0.841491830588367,1.62108934627577
"10627",2017-03-15 07:00:00,-2.86633,0.6258,0.125,51.52517,42.3,99.66333,-0.27,0.098,0.820957990046418,1.66549286046001
"10628",2017-03-15 07:30:00,-2.69967,0.5844,0.201,60.81017,54.933,99.59,-0.27,0.099,0.903352185991258,2.05359853151532
"10629",2017-03-15 08:00:00,-2.52867,0.7061,0.197,57.8405,53.214,99.54,-0.27,0.099,0.92001279380365,2.33354049149887
"10630",2017-03-15 08:30:00,-2.29933,0.7102,0.189,112.32233,103.625,99.52,-0.27033,0.099,0.922568112680711,2.47683562012821
"10631",2017-03-15 09:00:00,-2.08,0.7691,0.167,155.02747,142.735,99.48667,-0.27,0.099,0.920707794560538,2.69224522662171
"10632",2017-03-15 09:30:00,-1.74633,0.7154,0.062,255.15033,219.989,99.38667,-0.27,0.099,0.862193672255882,3.29708782067473
"10633",2017-03-15 10:00:00,-1.527,0.8146,-0.129,233.7811,206.479,99.33667,-0.271,0.099,0.88321511020352,3.62405570433589
"10634",2017-03-15 10:30:00,-1.34367,0.7513,0.603,269.55667,245.003,99.42333,-0.271,0.099,0.908910916580176,3.19343275705626
"10635",2017-03-15 11:00:00,-1.06,0.8633,0.13,299.18767,253.908,99.32667,-0.27,0.099,0.848657967756492,3.80728830429427
"10636",2017-03-15 11:30:00,-0.539,0.7993,-0.759,569.0052,409.606,98.76,-0.27,0.0985,0.719863368559725,7.28430480621057
"10637",2017-03-15 12:00:00,-0.43067,0.8748,0.435,569.44953,302.118,97.01333,-0.269,0.099,0.530543944781199,17.6844538061929
"10638",2017-03-15 12:30:00,-0.75833,0.7824,-0.339,410.98687,228.478,98.60667,-0.27,0.098,0.555925302431194,8.05471285785234
"10639",2017-03-15 13:00:00,-0.73833,0.8654,0.803,393.61177,294.57,96.43667,-0.271,0.098,0.748377011185412,20.6294789317186
"10640",2017-03-15 13:30:00,-0.57,0.8912,0.233,352.61357,220.688,93.51,-0.267,0.098,0.625863604738751,38.0387922627201
"10641",2017-03-15 14:00:00,-0.825,0.917,0.139,242.79537,165.663,95.41333,-0.26733,0.098,0.68231531762735,26.3859187912986
"10642",2017-03-15 14:30:00,-0.901,0.9247,-0.081,204.52807,164.912,98.48667,-0.26567,0.098,0.806304973200011,8.65742410075313
"10643",2017-03-15 15:00:00,-0.903,0.7614,0.402,160.0135,139.854,99.1,-0.26367,0.098,0.874013755089414,5.14794459352811
"10644",2017-03-15 15:30:00,-0.939,0.7745,0.185,104.23363,91.844,98.83333,-0.26533,0.098,0.881135963508131,6.65568348291526
"10645",2017-03-15 16:00:00,-0.91467,0.7169,0.357,82.93227,73.056,98.82333,-0.26367,0.098,0.880911616189934,6.72472213341644
"10646",2017-03-15 16:30:00,-1.07667,0.6116,-0.101,61.83553,55.136,99.17,-0.262,0.098,0.891655654928485,4.68742392759759
"10647",2017-03-15 17:00:00,-1.18067,0.5526,0.174,33.5701,29.5744,99.31667,-0.26133,0.098,0.880974438562888,3.82972896631713
"10648",2017-03-15 17:30:00,-1.32367,0.6405,0.467,13.122,11.2409,99.42667,-0.26167,0.098,0.856645328456028,3.1796138764746
"10649",2017-03-16 06:30:00,-3.31067,0.7888,0.423,27.27613,19.5738,99.81333,-0.254,0.098,0.717616465385669,0.893297095039884
"10650",2017-03-16 07:00:00,-3.145,0.722,-0.205,54.7575,36.189,99.72,-0.25433,0.098,0.660895767703054,1.35662906297904
"10651",2017-03-16 07:30:00,-3.12233,0.8474,0.104,165.33153,71.143,99.63333,-0.25333,0.098,0.430305096674542,1.77956679262525
"10652",2017-03-16 08:00:00,-2.32633,0.8951,0.114,235.6566,119.726,99.44333,-0.25167,0.098,0.508052819229336,2.86670829255161
"10653",2017-03-16 08:30:00,-1.59967,0.9195,0.251,305.64057,129.656,98.32333,-0.25267,0.098,0.424210699515447,9.11140593862137
"10654",2017-03-16 09:00:00,-1.073,0.9359,0.164,322.164,100.722,92.6,-0.25667,0.098,0.312642008418073,41.8027559319394
"10655",2017-03-16 09:30:00,-0.75,1.0222,-0.764,450.69567,120.779,85.23667,-0.25733,0.098,0.267983493162914,85.3975413953373
"10656",2017-03-16 10:00:00,-0.50067,1.167,-0.428,522.76243,130.835,84.81667,-0.25567,0.098,0.250276210553234,89.4438049249508
"10657",2017-03-16 10:30:00,-0.16667,1.1164,0.423,584.62203,137.78,80.52,-0.257,0.098,0.235673636862436,117.586800767569
"10658",2017-03-16 11:00:00,0.38967,1.2302,0.971,664.26817,169.043,75.45667,-0.25933,0.098,0.254480054343113,154.266164438985
"10659",2017-03-16 11:30:00,0.64433,1.0493,0.588,648.70167,201.726,70.71667,-0.25933,0.098,0.310968831019041,187.48721532445
"10660",2017-03-16 12:00:00,0.78567,1.1851,0.744,542.0191,179.402,70.46667,-0.258,0.098,0.330988336019893,191.031112460201
